Package                   Version         Editable project location
------------------------- --------------- --------------------------------
aiosqlite                 0.21.0
alembic                   1.16.4
annotated-types           0.7.0
anyio                     4.10.0
apprise                   1.9.4
asgi-lifespan             2.1.0
asyncpg                   0.30.0
attrs                     25.3.0
beautifulsoup4            4.13.4
black                     25.1.0
cachetools                6.1.0
certifi                   2025.8.3
cffi                      1.17.1
cfgv                      3.4.0
charset-normalizer        3.4.3
click                     8.2.1
cloudpickle               3.1.1
colorama                  0.4.6
coolname                  2.2.0
coverage                  7.10.4
cryptography              45.0.6
dateparser                1.2.2
distlib                   0.4.0
distro                    1.9.0
docker                    7.1.0
duckdb                    1.3.2
exceptiongroup            1.3.0
fastapi                   0.116.1
filelock                  3.19.1
freezegun                 1.5.5
fsspec                    2025.7.0
git-filter-repo           2.47.0
graphviz                  0.21
greenlet                  3.2.4
griffe                    1.12.1
h11                       0.16.0
h2                        4.2.0
hpack                     4.1.0
httpcore                  1.0.9
httpx                     0.28.1
humanize                  4.12.3
hyperframe                6.1.0
identify                  2.6.13
idna                      3.10
importlib-metadata        8.7.0
iniconfig                 2.1.0
jinja2                    3.1.6
jinja2-humanize-extension 0.4.0
jiter                     0.10.0
jsonpatch                 1.33
jsonpointer               3.0.0
jsonschema                4.25.1
jsonschema-specifications 2025.4.1
lxml                      6.0.1
mako                      1.3.10
markdown                  3.8.2
markdown-it-py            4.0.0
markupsafe                3.0.2
mdurl                     0.1.2
mypy                      1.17.1
mypy-extensions           1.1.0
ncfd                      0.1.0           /Users/danirahman/Repos/CROcashi
nodeenv                   1.9.1
numpy                     2.3.2
oauthlib                  3.3.1
openai                    1.101.0
opentelemetry-api         1.36.0
orjson                    3.11.2
packaging                 25.0
pandas                    2.3.2
pathspec                  0.12.1
pendulum                  3.1.0
pip                       25.2
platformdirs              4.3.8
pluggy                    1.6.0
prefect                   3.4.14
prometheus-client         0.22.1
psycopg2-binary           2.9.10
pycparser                 2.22
pydantic                  2.11.7
pydantic-core             2.33.2
pydantic-extra-types      2.10.5
pydantic-settings         2.10.1
pygments                  2.19.2
pytest                    8.4.1
pytest-cov                6.2.1
python-dateutil           2.9.0.post0
python-dotenv             1.1.1
python-slugify            8.0.4
python-socks              2.7.2
pytz                      2025.2
pyyaml                    6.0.2
readchar                  4.2.1
referencing               0.36.2
regex                     2025.7.34
requests                  2.32.5
requests-oauthlib         2.0.0
rfc3339-validator         0.1.4
rich                      14.1.0
rpds-py                   0.27.0
ruamel-yaml               0.18.15
ruamel-yaml-clib          0.2.12
ruff                      0.12.10
semver                    3.0.4
setuptools                80.9.0
shellingham               1.5.4
six                       1.17.0
sniffio                   1.3.1
soupsieve                 2.7
sqlalchemy                2.0.43
starlette                 0.47.2
text-unidecode            1.3
toml                      0.10.2
tqdm                      4.67.1
typer                     0.16.1
types-requests            2.32.4.20250809
typing-extensions         4.14.1
typing-inspection         0.4.1
tzdata                    2025.2
tzlocal                   5.3.1
urllib3                   2.5.0
uv                        0.8.13
uvicorn                   0.35.0
uvloop                    0.21.0
virtualenv                20.34.0
websockets                15.0.1
zipp                      3.23.0
